skill,experience_level,count,percentage,category
Machine Learning,Junior,44,17.39,DS/ML Concepts
LLM,Junior,8,3.16,DS/ML Concepts
Linux,Junior,7,2.77,DevOps & MLOps
NLP,Junior,5,1.98,DS/ML Concepts
Python,Junior,5,1.98,Programming Languages
Generative AI,Junior,4,1.58,DS/ML Concepts
Cybersecurity,Junior,4,1.58,Security
Agile,Junior,4,1.58,Methodologies
Natural Language Processing,Junior,3,1.19,DS/ML Concepts
GCP,Junior,3,1.19,Cloud Platforms
Google Cloud,Junior,3,1.19,Cloud Platforms
Large Language Models,Junior,3,1.19,DS/ML Concepts
Computer Vision,Junior,2,0.79,DS/ML Concepts
Java,Junior,2,0.79,Programming Languages
Prompt Engineering,Junior,2,0.79,DS/ML Concepts
Data Modeling,Junior,2,0.79,Data Engineering
RAG,Junior,2,0.79,DS/ML Concepts
CI/CD,Junior,2,0.79,DevOps & MLOps
Classification,Junior,2,0.79,DS/ML Concepts
Statistical Analysis,Junior,2,0.79,DS/ML Concepts
Deep Learning,Junior,1,0.4,DS/ML Concepts
JavaScript,Junior,1,0.4,Programming Languages
TensorFlow,Junior,1,0.4,ML/DL Frameworks
Excel,Junior,1,0.4,Misc Tools
Salesforce,Junior,1,0.4,Misc Tools
Dagster,Junior,1,0.4,Data Engineering
PostgreSQL,Junior,1,0.4,Databases
JAX,Junior,1,0.4,ML/DL Frameworks
PyTorch,Junior,1,0.4,ML/DL Frameworks
iOS,Junior,1,0.4,Mobile
Avro,Junior,1,0.4,Data Formats
Data Pipeline,Junior,1,0.4,Data Engineering
Grafana,Junior,1,0.4,Visualization & BI
JSON,Junior,1,0.4,Data Formats
Kafka,Junior,1,0.4,Data Engineering
Prometheus,Junior,1,0.4,DevOps & MLOps
Protobuf,Junior,1,0.4,Data Formats
Scrum,Junior,1,0.4,Methodologies
React,Junior,1,0.4,Web & API
R,Junior,1,0.4,Programming Languages
SAS,Junior,1,0.4,Programming Languages
Machine Learning,Lead,116,19.05,DS/ML Concepts
LLM,Lead,51,8.37,DS/ML Concepts
Generative AI,Lead,38,6.24,DS/ML Concepts
Python,Lead,23,3.78,Programming Languages
iOS,Lead,17,2.79,Mobile
Android,Lead,16,2.63,Mobile
NLP,Lead,15,2.46,DS/ML Concepts
Computer Vision,Lead,14,2.3,DS/ML Concepts
Agile,Lead,13,2.13,Methodologies
AWS,Lead,11,1.81,Cloud Platforms
Large Language Models,Lead,10,1.64,DS/ML Concepts
Azure,Lead,10,1.64,Cloud Platforms
Deep Learning,Lead,9,1.48,DS/ML Concepts
Data Pipeline,Lead,9,1.48,Data Engineering
RAG,Lead,8,1.31,DS/ML Concepts
Classification,Lead,7,1.15,DS/ML Concepts
Prompt Engineering,Lead,6,0.99,DS/ML Concepts
Node.js,Lead,6,0.99,Web & API
React,Lead,5,0.82,Web & API
Cybersecurity,Lead,5,0.82,Security
Natural Language Processing,Lead,5,0.82,DS/ML Concepts
TypeScript,Lead,5,0.82,Programming Languages
Snowflake,Lead,4,0.66,Data Engineering
Reinforcement Learning,Lead,4,0.66,DS/ML Concepts
CI/CD,Lead,3,0.49,DevOps & MLOps
C++,Lead,3,0.49,Programming Languages
GCP,Lead,3,0.49,Cloud Platforms
Express.js,Lead,3,0.49,Web & API
JavaScript,Lead,3,0.49,Programming Languages
MongoDB,Lead,3,0.49,Databases
Kubernetes,Lead,3,0.49,DevOps & MLOps
Databricks,Lead,3,0.49,Data Engineering
Oracle DB,Lead,2,0.33,Databases
Recommendation Systems,Lead,2,0.33,DS/ML Concepts
Google Cloud,Lead,2,0.33,Cloud Platforms
Regression,Lead,2,0.33,DS/ML Concepts
SAP,Lead,2,0.33,Misc Tools
Docker,Lead,2,0.33,DevOps & MLOps
GitHub,Lead,2,0.33,DevOps & MLOps
FastAPI,Lead,2,0.33,Web & API
Grafana,Lead,2,0.33,Visualization & BI
Java,Lead,2,0.33,Programming Languages
Kotlin,Lead,2,0.33,Programming Languages
Unit Testing,Lead,1,0.16,Testing
Jira,Lead,1,0.16,Methodologies
Slack API,Lead,1,0.16,Misc Tools
REST API,Lead,1,0.16,Web & API
ArgoCD,Lead,1,0.16,DevOps & MLOps
GitLab,Lead,1,0.16,DevOps & MLOps
PyTorch,Lead,1,0.16,ML/DL Frameworks
TensorFlow,Lead,1,0.16,ML/DL Frameworks
C#,Lead,1,0.16,Programming Languages
Data Modeling,Lead,1,0.16,Data Engineering
